,RU000A0JNYN1,RU000A0JQHM1,RU000A0JQXG0,RU000A0JR6S8,RU000A0JR5F7,RU000A0JNUN9,RU000A0JSGV0,RU000A0JTU85,RU000A0JQ7X7,RU000A0JQ5Q5,RU000A0JQRD9,RU000A0JQ7Z2,RU000A0JU3B6,RU000A0JU2N3,RU000A0JUAH8,RU000A0JUJG1,RU000A0JR4J2,YNDX,RU000A0JUG15,RU000A0JUW23,RU000A0JTX09,RGSS,RU000A0JWBN0,RU000A0JVZA8,RU000A0JVT43,RU000A0JW118,RU000A0JWM49,RU000A0JWQX7,RU000A0JUWV3,RU000A0JWWX5,AGRO,RU000A0JXFC2,RU000A0JWYK8,RU000A0JXN13,RU000A0JXLM9,RU000A0JXTB5,RU000A0JT7G9,RU000A0JWP46,RU000A0JXUU3,RU000A0JXY85,RU000A0JXVY3,RU000A0JURB5,RU000A0ZYEB1,RU000A0JUBD5,GTRK,OBUV,RU000A0ZYG37,RU000A0JVWJ6,RU000A0JXE06,RU000A0ZYKF9,RU000A0ZYG78,RU000A0ZYU54,MRKC,RU000A0ZYSS5,RU000A0JXY44,RU000A0ZYJ42,RU000A0JS934,FXDE,FXAU,FXCN,FXMM,FXRB,FXIT,FXJP,FXGD,FXRU,FXUK,FXUS,FXRL,RU000A0JXS26,RU000A0ZYLX0,RU000A0JX3M0,RU000A0JT403,RU000A0JT6B2,RU000A0JR2C1,RU000A0ZZ9X2,MRKP,RU000A0ZZAT8,RU000A0ZZ8U0,RU000A0JR3G0,RU000A0JR3H8,RU000A0JS4Z7,RU000A0ZZ0L6,ROST,RU000A0JTER1,RU000A0ZZBV2,RU000A0ZZE87,RU000A0ZZBD0,RU000A0ZZ6Q2,RU000A0JXT58,RU000A0JR282,RU000A0JXPU3,RU000A0ZYCR1,RU000A0ZZDB0,RU000A0ZZ984,RU000A0ZZ1J8,RU000A0ZZAL5,RAVN,RU000A0ZZAW2,RU000A0ZZBJ7,RU000A0ZYL55,FXKZ,RU000A0ZZNL8,RU000A0JR290,RU000A0ZZCV0,RU000A0ZZZ17
2018-10-01,211,392,0,0,0,0,35,0,0,2,56,0,134,0,0,0,0,80762,0,51,315,400000,0,0,0,0,0,0,0,0,32252,254,989,2289,0,202,0,75,13,0,2686,0,19490,0,30,4130,0,7411,1358,6478,722,0,2119000,396,158,82,0,830,541,1175,7819,973,4606,508,17023,584,437,2784,1873,0,0,0,0,0,6000,0,53140000,793,0,0,0,163,43467,6580,0,0,,0,23,0,13500,71,115,0,25917,2700,0,,27,0,1,,,0,503,
2018-10-02,0,1609,0,0,0,0,3808,19000,187846,21,124310,9281,170,5,0,0,0,132994,0,0,640,354000,271,0,0,0,0,960,2,96,8950,35,58,43,0,71,0,11,17575,0,477,40,2976,0,2570,7580,0,24,8881,4094,672,3500,10652000,196,387,52,210,1279,971,3310,12006,1978,6018,1417,6769,626,532,2929,3337,0,0,0,0,2950,3900,309,134090000,819,0,2900,0,25,2199,0,0,0,,0,2,0,6300,0,193,3500,12,519,0,,0,0,1,,,0,1547,
2018-10-03,50,1421,0,0,279,0,7247,0,2431,3,564,0,1,0,0,0,0,84637,0,0,928,516000,25699,0,0,0,1,292,1,84,25753,706,261,489,0,3,0,661,0,0,4673,0,1421,0,3060,2510,0,13,53623,881,1555,0,14723000,54,1587,216,0,839,259,1299,6808,3240,2888,388,15053,274,450,2606,1627,0,0,0,1,0,6100,105,39890000,1282,0,3,150,26000,2240,80,0,0,,1000,497,0,6600,663,1101,0,21,7,0,300,31,0,4,,0,0,1117,
2018-10-04,104,171,0,0,0,0,48233,0,82630,3,10,0,15,0,0,0,8,217410,0,0,0,35000,0,0,0,0,0,20,6,102,20462,15,516,18,0,180,0,11914,0,0,1030,0,2895,0,40,1780,1,1712,1745,1546,15206,0,14436000,1,36,0,20,693,349,1920,19738,13307,4299,651,15652,492,266,3954,1593,0,0,0,5,0,2400,4033,92060000,1248,0,10,2763,0,883,500,0,30,,0,1000,10000,14600,6003,0,0,5,0,0,5400,138,3875,154,,0,0,491,
2018-10-05,0,58,1,0,0,0,733,0,1,0,750,10394,90,0,967,0,5,140297,0,0,1,71000,0,0,0,0,20,2243,2,0,7086,196,215,79,1,32,0,64,17584,0,314,0,3532,0,50,2550,0,12,1998,1492,2105,0,7504000,4,32,0,0,1487,1187,2551,11005,5697,4183,2325,15343,478,307,3555,1650,0,0,0,5,60,2200,5,172500000,2212,0,0,0,18,50290,3810,0,0,,2656,0,0,4800,6043,185,0,10020,350,0,400,35,1,9,,0,0,706,
2018-10-08,161,2093,0,0,0,0,92,0,0,6,21,95160,0,0,602,0,0,153636,0,0,1,65000,0,0,0,0,2001,14,1,194,20628,0,1033,688,2,140,0,192,0,0,953,0,976,0,0,230,0,81,271,2944,290,0,46351000,51,92,0,7,1006,883,1899,7034,1256,3376,886,24681,593,501,3131,839,0,0,0,0,46,2400,3,60430000,495,0,0,0,50,4320,610,20,0,,8579,8,497,7400,46,2794,0,3,600,1,1000,2029,110,4,,0,0,701,
2018-10-09,25,12859,0,0,0,0,768,0,0,12,850,270000,0,0,1748,0,0,135035,0,0,10,137000,0,0,0,0,50,0,1,209,7983,250,243,87,0,28,0,2686,0,0,2296,0,1579,0,10,4430,0,1,2918,7363,326,0,6153000,117,9149,42,19,760,480,2691,7300,1544,3649,863,3253,460,263,1739,1886,0,0,0,6,0,3700,102,41570000,931,300,0,0,6,12073,4670,0,0,,0,120,0,9100,102,271,0,0,53,0,1200,80,0,20,,0,0,376,
2018-10-10,0,51,0,0,0,0,1172,0,0,0,532,1001460,0,0,0,0,0,139225,0,0,0,283000,0,0,0,0,0,19,0,0,5522,2,281,49,0,249,0,1997,1010,0,339,0,658,0,40,4220,0,114,377,3100,2185,0,8416000,1006,6823,119,0,948,389,1642,18346,2546,24548,488,21824,686,388,1765,828,0,0,0,45600,10,2900,0,35070000,828,5000,0,0,10,4350,12120,0,0,,100,400,0,13700,1001,5076,0,17,2014,0,0,0,0,5,,0,0,1748,
2018-10-11,267,1,0,0,0,0,18323,0,0,14,1116,99263,2223,0,0,0,198,192946,0,0,0,186000,0,0,0,0,2,16,0,0,21720,0,419,139,0,630,0,53,0,0,1116,0,1412,0,0,11710,0,153,2356,11385,1410,0,12568000,119,136,196,0,1110,720,3572,17073,2082,12503,1515,48184,530,359,6210,1788,0,0,0,3243,335,13800,83,73970000,1707,5000,0,0,0,10177,10350,0,0,,400,250,2,8700,0,1737,0,111,0,0,15500,13,0,185,,0,0,1795,
2018-10-12,3,17,0,0,0,0,43554,1000,5000,3,2,213917,5,16,0,0,0,74895,0,0,0,480000,0,0,0,0,102,78,0,119,10375,134,266,1250,0,691,0,286,0,0,2568,0,1956,0,0,2720,0,1,2513,8721,11566,0,3409000,526,2031,566,310,1139,860,3162,9496,1071,6573,1511,24430,452,1036,2791,1150,0,0,0,128,0,700,49,55090000,3874,732,0,0,18757,2094,7210,0,0,,0,1149,2,3500,173,42,0,100,4,0,1100,10,0,30,,0,0,4083,
2018-10-15,114,823,0,0,0,0,118197,0,7150,2,2550,15000,0,0,0,0,14,81153,0,0,0,418000,0,0,0,0,2,6,0,205,21953,162,927,320,0,0,0,3026,0,0,3337,0,1028,0,10,400,0,872,4406,2579,2651,0,13602000,594,829,646,4,3158,522,2250,17518,3345,4966,529,21088,544,1347,2944,2710,0,0,0,0,0,10100,10,30200000,845,0,0,0,65543,1909,330,0,0,,361,4005,4986,8400,6160,2,0,0,10762,0,200,0,1951,76,,0,0,8430,
2018-10-16,36984,119,0,0,0,0,1467,500,3,101,0,151105,0,0,0,0,0,225685,0,0,0,1223000,1,0,0,0,1,29,0,10,6085,70,187,60,0,5,0,11,0,100,871,0,2341,0,20,2320,0,3885,4117,1780,7277,0,3849000,1581,1344,124,11,764,282,1389,7227,1590,2572,903,12183,314,642,1612,514,0,0,0,20,20,4000,67,43760000,1281,0,30,20,10023,237,8690,0,0,,0,1778,0,6400,276,1218,0,30,5349,0,1500,115,0,292,5670,0,0,3366,
2018-10-17,46,5,0,0,0,0,1251,0,2600,7,0,2298,0,0,2,0,0,109279,0,0,66,500000,0,0,1,0,0,45,0,124,6775,292,106,1086,0,280,0,285,79,0,867,0,1438,0,40,4740,0,2,2329,22978,29227,0,8427000,146,1109,0,250,1987,1229,2577,19463,2241,4649,718,26258,1487,1437,3733,1228,0,0,0,0,215,9500,228,30070000,293,0,78490,0,53072,202,4320,0,5,,0,0,300,7000,186,2229,0,12,6143,0,14400,271,0,0,5424,0,0,6156,
2018-10-18,1,742,0,0,0,0,1219,0,2100,0,10450,99611,2,3,0,0,0,386264,0,0,3759,298000,0,10,0,0,36,3,0,2,1644,420,18,10,0,0,40,2683,0,0,4621,0,1217,0,10,8460,0,86,1446,358,37,0,21810000,200,731,0,0,654,821,1127,10174,1073,2053,573,7153,455,519,1436,1047,0,0,0,0,0,12700,177,58310000,604,0,35,0,0,155,50,0,0,,0,0,1,21400,518,0,0,5,7215,2,700,0,0,0,2637,0,0,3661,
2018-10-19,21,5739,0,0,0,0,238,1,1,0,20,99233,0,0,0,0,2,3394213,0,0,0,9023000,0,0,0,0,1,96,0,28,28208,540,284,841,0,50,0,327,0,0,5242,0,5987,0,30,550,0,5220,39128,3351,1356,0,10833000,32,2527,52,0,505,183,1165,18473,1923,23333,328,4950,341,322,1522,1270,0,0,0,0,0,9400,87,70010000,2847,0,0,2733,0,816,330,0,0,,0,0,0,8300,437,0,0,432,15001,0,13600,5,0,0,2787,0,0,2851,
2018-10-22,18,6493,0,0,0,200,258,25080,0,40,10104,277470,53,4,10000,0,2,3147286,0,0,0,5036000,4,0,1,0,1,0,2,71,23357,1170,417,3171,0,371,20,4300,0,0,5501,40,834,0,160,98310,0,17578,1651,58258,4058,0,5296000,1591,687,308,0,790,614,3240,31605,1437,3580,561,12760,622,377,2111,1259,0,0,0,0,0,9400,267,54790000,4436,0,0,0,100,291,5370,0,0,,0,200,0,11800,78,50,0,200,11853,2,3100,62,0,0,273,0,0,8238,
2018-10-23,102,11745,0,0,0,0,6982,17836,545,5,0,159475,100,0,0,0,0,1007555,0,0,2,2826000,0,0,0,0,2,0,0,55,14588,220,3509,11,0,779,0,106,0,0,305,0,2688,0,7050,6960,0,9284,17944,45476,34085,3000,5882000,101,3165,61,0,1309,399,1064,14046,982,3513,420,46571,356,490,2354,967,0,0,0,10201,0,4200,0,67290000,2080,0,0,630,56,203,770,0,0,,0,0,220,19300,40,69,0,3041,16,0,900,0,0,7,745,0,0,5943,
2018-10-24,224,22036,0,0,0,0,464890,1275,2,0,32,908434,4,0,3685,0,34,591064,0,0,0,4990000,1,0,0,0,1,105,0,1,8645,802,1479,2143,0,1007,0,58,0,0,494,0,3605,0,0,800,0,8208,2730,407,24108,0,6056000,624,376,150,0,823,244,825,17091,1520,3926,467,10605,868,912,1503,1216,0,0,0,0,29135,3800,156,37810000,3552,0,15,50,83,1338,1060,0,0,,0,0,0,6300,19,25,0,71,1324,0,100,0,60,40,2859,0,0,3914,
2018-10-25,3,1982,0,0,0,50,43,525,0,11,25586,543000,1424504,0,967,0,6,411197,0,0,0,2206000,438,0,0,0,8008,0,0,0,6283,320,601,149,0,2,0,1320,0,0,1516,0,2601,0,0,1770,0,2089,1771,5391,3386,0,4014000,114,115,192,0,817,396,1425,19017,1362,4628,429,14592,495,918,2892,715,0,0,0,0,0,1900,28,43220000,2609,0,0,9,152,2342,100,0,200051,,0,526,0,4300,2027,2272,0,66,7091,0,1400,51,20,20,963,0,0,1422,
2018-10-26,0,9171,0,0,0,0,9,0,9,0,32,239000,0,2,343,0,0,405340,0,0,0,1082000,0,0,89,0,1992,139,0,116,27497,690,1394,110,0,10,0,415,0,0,755,0,4730,0,10,335650,0,4016,5713,20833,17570,0,23414000,2203,84,0,0,462,238,1457,15949,1559,5001,316,11431,640,407,2084,1189,0,0,0,10000,0,6700,232,37500000,4104,0,0,1394,0,1040,520,0,0,,1935,12,10,9700,986,0,100,30,12269,0,1500,7,0,0,1431,0,0,2652,
2018-10-29,41,8441,0,0,0,50,186,537,0,0,215,401524,112,0,2322,0,10,1334575,0,0,4,12444000,0,0,0,0,1,18,0,18,5226,0,252,56,15,0,0,4904,0,0,3068,0,2633,0,0,40700,0,27,5648,97668,132519,0,7808000,3086,993,0,0,575,168,1029,7506,1682,23968,660,34347,713,304,1633,790,0,0,0,7,0,3400,182,28560000,1741,0,6,65,0,2366,40,0,1,,0,0,0,8300,730,1108,0,60,199,0,100,11,359,117,623,0,0,435,
2018-10-30,14698,286,0,0,0,0,100225,2096,0,42,100045,307679,155,7,1,100,2,613437,0,0,51,22555000,0,0,0,0,10,7,0,0,3469,151,248,514,0,0,0,5757,0,0,5268,0,2196,0,0,21160,0,235288,2761,1094,3328,0,2069000,569,16,73,0,538,221,1614,8279,1928,3911,420,5683,620,155,1655,392,0,0,0,0,0,7100,105,30800000,808,0,0,0,27665,2446,50,0,0,,0,0,0,18200,826,1,0,62,302,0,13400,35,111,41,167,0,0,2129,
2018-10-31,0,895,0,0,0,0,125224,1,0,0,125652,622579,722,19,10,0,0,1297928,0,0,328,1283000,0,0,0,0,1,0,1,8,29862,1,1199,90,0,0,0,3607,0,0,2796,1,2484,0,190,26780,0,28497,12933,2137,6753,0,4716000,27,73,11,0,559,332,1811,4453,1692,4285,532,11079,300,442,2067,727,0,0,0,0,0,64400,67,348230000,393,0,0,0,3040,1660,10,0,0,,0,0,0,17200,489,6010,0,2987,11297,0,3800,8,0,11,660,5000,0,6053,
2018-11-01,333,293,100,0,0,0,158,0,287,2,20170,271000,53,20,0,0,0,866068,0,0,1613,880000,0,0,0,0,0,0,0,311,1788,188,445,20,0,65,0,42,0,0,200,0,1940,0,300,14450,0,200255,4500,4998,49331,0,2636000,10,625,25,200,731,277,2137,9465,1522,2441,430,4919,267,279,1188,547,0,0,0,0,86,4900,125,85910000,2436,0,0,94,12088,801,220,0,0,,309,400,3,24300,92,777,0,4005,0,0,0,0,0,17,645,0,0,4233,
2018-11-02,0,312,0,0,0,0,37,2965,93,6,0,355,2301,0,2251,0,0,801450,0,0,32,1324000,0,0,0,0,1,212,0,52,4691,3,260,152,23,0,0,444,0,0,1670,1,16725,0,20,7730,0,39023,15220,12952,10344,0,11482000,1031,3622,200,0,1228,439,5076,11226,1174,6441,564,6895,562,376,2634,1021,0,0,0,0,0,1300,8,67490000,3768,0,0,0,1274,769,50,0,49,,0,50,0,9100,751,3066,0,56,3275,0,0,3211,40,0,3989,0,0,1318,
2018-11-06,0,1749,0,0,0,0,10,0,0,0,319,0,0,67,0,0,33,295335,2,0,1,3149000,0,0,11,0,139,0,0,2,2148,104,1509,68,60,0,0,141,2500,0,3336,0,5549,2,10,45710,0,1010,4096,2823,7506,0,4379000,109,652,235,0,1023,1237,1946,41360,788,3831,658,10176,521,497,3673,1835,0,0,0,30,0,14700,100,39540000,1578,0,0,136,1,716,1670,1484,0,,3,1,0,16900,248,24,0,35,15,0,200,148,1,398,629,0,0,2212,
2018-11-07,361,201,0,0,16400,0,598,0,100,0,1,0,0,18,7630,0,0,238473,1,0,8585,5266000,0,0,0,0,0,10,0,1157,8638,1037,508,154,0,0,20,549,901,0,4745,14,29764,0,7990,25610,0,1500,4813,24263,2324,0,1262000,122,8932,386,0,1225,427,1632,19449,3028,3049,370,6800,2087,289,2625,1754,0,0,0,20,0,15100,468,34030000,391,0,0,2,198,61633,30,0,51,,92,0,0,12600,130,1002,0,56,0,0,0,147,33,7,2014,0,0,1213,
2018-11-08,106,10,0,0,0,0,601,20501,10,0,1,0,47,1,10966,0,1,283095,0,0,569,6988000,0,0,0,0,0,0,0,13,20392,240,943,32,19,46,0,244,0,0,569,0,11113,0,0,23150,0,113677,6812,5130,11004,0,10556000,126,1172,5,0,914,256,735,15184,8261,5883,542,10997,2282,254,3489,1711,0,0,0,0,0,6500,1251,29840000,1125,0,0,9,180010,5206,0,0,0,,0,0,0,25600,177,1,0,33,4405,0,0,15,0,2,1229,0,9,2442,
