,AFKS,ALRS,FEES,FIVE,HYDR,IRAO,MAGN,MFON,MOEX,MSNG,MTLR,MTSS,NLMK,NVTK,OGKB,PHOR,PLZL,RASP,RSTI,RTKM,SIBN,SNGS,TATNP,TRNFP,UPRO
2018-10-01,24896500,8623100,861610000,155266,277470000,66307000,3075000,29270,7431330,19245000,554980,1199710,2072170,579520,84578000,29662,22272,969410,27598000,1482510,390020,15853500,839310,1892,12206000
2018-10-02,15765400,5803400,2533180000,112181,464306000,75827000,5918300,134720,3570570,29307000,969267,1537590,1607930,525910,99523000,17810,55400,1536220,1057417000,3503290,366330,10028500,290490,856,10274000
2018-10-03,13193800,7633600,1465460000,83161,565382000,93416000,11262600,70280,9191030,18289000,1195354,2969500,3474620,999300,114853000,64078,62963,1619540,996459000,1778730,581700,18108000,745550,2024,22103000
2018-10-04,9569600,10878500,1260340000,96333,500688000,71197000,6244600,300730,6445280,14157000,640560,2315750,2978740,708690,238669000,58241,44561,2190620,1691817000,3731930,518410,28032900,1219200,1301,16899000
2018-10-05,15094500,8311800,1572390000,92465,652329000,89175000,6962600,203150,6494760,8542000,594063,2008500,2225400,520930,71693000,18167,34975,2880310,240874000,2569830,339470,13158600,312300,2238,22221000
2018-10-08,16986400,8051000,1106500000,83595,421188000,70094000,6191400,221650,5492180,9223000,395103,1255130,2347650,520830,115597000,23976,26150,1637610,192990000,1183750,307700,9950900,566420,1041,9051000
2018-10-09,12666100,9116500,896420000,108726,438169000,55363000,4695200,60240,8334540,5450000,763224,1847730,2268650,750270,101029000,34811,17439,2217650,187189000,1792100,467700,19075300,677460,3707,10564000
2018-10-10,10505700,7904400,2789120000,130130,724831000,71478000,11969400,50080,4834180,11456000,634974,1364340,2378100,1074700,87417000,64419,21288,2415560,188722000,8940030,380060,14074000,664520,8327,9875000
2018-10-11,20875300,24937700,2767380000,216304,659397000,81979000,12174100,206300,7007380,16601000,1234944,2047290,5114220,1319130,121481000,57014,74849,2325420,296592000,5005190,739340,17238900,849180,1734,32566000
2018-10-12,7733700,15884800,1831050000,123170,471782000,60381000,6970800,48180,4584410,4752000,433641,1264990,1865490,1046180,39408000,14795,63105,932830,122697000,1968740,194050,9375100,343450,500,6918000
2018-10-15,13315200,7398500,1016990000,115876,268279000,47367000,4754500,37260,2874410,5608000,804720,1335330,1898690,506930,78561000,8307,32843,1113370,168769000,1139270,299520,8248300,427140,579,4415000
2018-10-16,12051700,15979400,948940000,94842,667673000,68873000,6163700,33530,8406230,3734000,302583,1624000,3008070,524020,32733000,31566,89016,2659040,327278000,2214070,175990,8402400,285130,939,17290000
2018-10-17,6540300,13151900,618950000,159804,623279000,81065000,4530500,51240,5180090,4963000,653680,880190,2815600,1045990,27403000,31753,57137,1744980,156598000,773420,199600,10203700,209790,1033,18857000
2018-10-18,6948100,10558300,802040000,132661,478818000,89996000,6975000,28040,14353580,9197000,623359,1251220,2501950,786910,21577000,44929,32726,708640,186400000,1483050,357830,11966500,137100,632,9741000
2018-10-19,11448500,8775400,942950000,128692,851867000,44459000,9246100,43910,7540530,4323000,425909,1273810,3481900,1100760,55752000,45286,64209,1511260,138674000,2190280,326890,11126700,105000,1349,6366000
2018-10-22,6989100,12141600,976330000,78425,605588000,39312000,12006300,74680,15528640,6982000,420263,1022690,2617620,1004380,49936000,27352,37056,911540,198370000,1972420,249300,10390900,150050,1488,30090000
2018-10-23,17286300,16152400,1765850000,76075,633312000,90381000,8105700,14890,11728930,9636000,894270,1561680,3272490,936090,61475000,44666,44036,2840540,173209000,1725290,182880,15058500,458820,1184,36706000
2018-10-24,9423500,20087800,1487330000,345234,1052246000,64459000,9892800,68850,11418830,13107000,1062928,1179390,4079610,1478610,49698000,63495,56935,491520,118167000,4191780,279140,13476900,186270,1422,17752000
2018-10-25,7536000,16524900,1186400000,142131,596668000,85942000,8225300,37780,6117280,4466000,703892,1598220,5621360,970120,21268000,36621,66107,1057110,98183000,3162830,308870,21708300,160100,960,28180000
2018-10-26,17454900,13940900,1061610000,84150,844753000,56081000,8380300,33870,17043870,9484000,567564,992790,2818870,625050,38514000,33931,81595,1077940,169489000,5177530,211930,12034700,212340,729,26490000
2018-10-29,10976900,8488600,892180000,49641,496784000,71939000,3268600,24750,10356390,4886000,733179,747960,1621190,731510,44207000,12743,34199,410980,137461000,4022430,182040,6598800,167970,231,16559000
2018-10-30,5827300,9166000,963070000,72032,574042000,75434000,5147500,9550,15243910,3451000,321995,784450,2261240,846380,33778000,26241,50174,259430,50385000,6524520,175880,14646900,404470,731,17240000
2018-10-31,6097400,12675600,1120480000,115386,644049000,113782000,5156100,11780,10110940,3830000,443749,1183170,3095010,1173320,19906000,39120,46252,310470,164099000,1771350,238680,21198600,298890,637,35402000
2018-11-01,9633000,13082600,1544580000,105747,378118000,98974000,6274300,41690,6362420,4708000,774639,2345790,3193640,1481670,21794000,28123,39447,838420,129467000,5500810,125550,21370300,246270,776,8545000
2018-11-02,10397100,10396200,634740000,88263,392759000,66837000,9136000,37560,10569780,7532000,374476,2118410,4013210,924840,23269000,17670,31162,722130,59479000,3240140,444730,12844700,243780,539,64653000
2018-11-06,5594100,5087910,869850000,49552,544693000,77404000,15261100,46460,11748460,5829000,508637,2415940,2535120,536550,28949000,26001,41529,272030,301672000,1273520,520920,16723600,555240,1498,17803000
2018-11-07,5648700,8369200,886210000,74185,664705000,59323000,19407400,110470,11850800,8421000,751130,1666820,3354150,1148480,27907000,23061,64651,812780,202449000,1695290,285440,18774600,207440,1615,2953000
2018-11-08,12532500,14056400,622570000,49827,500725000,97832000,11593900,33030,9382340,5446000,729955,2459940,2196670,1075270,28459000,12981,48687,1240030,128231000,1327140,345820,11542900,399890,633,13219000
2018-11-09,8894200,17423830,719690000,101085,595821000,139818000,13398800,84910,8369320,8192000,412968,1211900,7093810,823480,36155000,22288,39073,481960,135954000,2517870,419500,14314100,203280,1788,7963000
2018-11-12,6233800,8238760,508890000,39350,317121000,52631000,4595900,29130,4587340,6079000,585543,641420,2350160,819950,18630000,31998,28783,256030,78205000,1824490,175640,8769400,357640,628,8585000
2018-11-13,7430900,15276960,725270000,62202,649849000,118447000,6029600,17240,8716140,10239000,420995,979280,3201050,1136190,28037000,26384,26509,572940,81559000,4945290,692530,9663800,479680,368,24868000
2018-11-14,7320800,11865840,988570000,75920,1882303000,82647000,6832400,15170,14468090,19379000,816774,779790,3818550,1391730,34919000,38358,42290,2747460,96589000,2509940,818620,13182000,209780,579,9227000
2018-11-15,8645300,10641990,492400000,64204,684154000,37038000,5428900,53120,7791960,16742000,2360256,1523670,1899610,750790,36354000,14360,46708,4584050,121721000,1302060,310130,9453200,204550,506,10368000
2018-11-16,12593500,9356370,815980000,68248,662589000,60580000,3560600,28490,4177410,7963000,856935,1031900,1592710,533930,29196000,26027,26789,3334610,87967000,540550,416720,7260500,201790,991,3957000
2018-11-19,4535600,13657320,807140000,51997,444530000,54862000,6731000,62730,8916130,6100000,781493,1193380,2205620,994190,24118000,27089,54526,2414440,106219000,879850,518430,14096000,164760,565,5910000
2018-11-20,14293200,9704740,889070000,66965,654566000,52377000,10878000,62630,7324270,12966000,516210,6752010,2400330,1299800,69977000,74083,36115,1646390,137394000,3873650,535050,13685500,257400,673,5044000
2018-11-21,7715800,8819690,501540000,50970,553476000,61834000,11920900,52200,11171670,16520000,1057397,2913730,3529530,762950,26168000,124128,77790,652140,94524000,1683250,538020,9713600,350230,1299,7867000
2018-11-22,5160000,6015110,701630000,41631,731678000,43364000,11124800,13740,7619100,7063000,759801,804710,2233390,544100,14711000,35482,97034,2048720,75227000,308780,365560,11985800,245400,868,3641000
2018-11-23,5923200,6321140,707170000,81924,466048000,46334000,6370600,16560,5318350,2781000,633127,1684650,2620520,596450,27570000,33751,42574,2802230,154944000,702030,512500,8727100,431700,830,5306000
2018-11-26,8134100,7690510,1047680000,85403,806358000,88371000,8485800,15560,5509120,8073000,708634,2272480,2742170,1328590,119310000,70402,71596,1524940,102575000,1432640,427950,14767700,551630,1747,4890000
2018-11-27,18137000,7899830,634080000,60146,587270000,46022000,6817700,28470,7413080,8178000,2424132,1123170,3983900,712090,48615000,55522,64896,598920,35315000,490640,364360,10056200,284120,1366,3184000
2018-11-28,52974200,12882040,1365210000,122681,749202000,50386000,14146800,16840,6261330,18829000,931413,1064770,3979420,763700,19951000,42275,42610,461610,67882000,1505860,343130,9678400,332650,668,2216000
2018-11-29,19190900,8287220,1402730000,174556,1284414000,78937000,12119100,173890,8425650,46975000,701167,2145350,2884220,1337680,113479000,47484,39678,353630,220098000,1763030,527110,14406500,274610,1375,7524000
2018-11-30,14886400,17464200,777880000,264971,9086102000,118284000,17305200,39290,5782190,88421000,418591,2534260,4860840,994790,104171000,42590,95924,579780,363541000,825850,366740,15989200,160580,3298,11217000
2018-12-03,18395800,15674230,578850000,116013,2243449000,90699000,26053300,19560,7397800,35729000,674310,1641510,3296550,989970,100726000,18671,84432,622140,197943000,1360090,822070,17370900,473920,1037,18243000
2018-12-04,9458000,13613310,1034580000,155737,1167658000,98634000,6437400,4800,7434860,40843000,691651,910490,3515210,419750,60598000,32177,46105,445290,148192000,1448250,668750,10225400,379870,533,8984000
2018-12-05,9991100,7198960,582460000,238743,793728000,99405000,12265000,42490,5873980,20435000,441424,996460,5121780,513010,21941000,20580,37817,922430,89818000,1654210,410360,15412800,315770,634,4547000
2018-12-06,8477900,4387500,671930000,116567,663646000,94339000,9730900,68110,4218920,13873000,1325892,2675520,2729960,614180,32144000,12705,22684,794490,61136000,2536120,922740,17638300,437730,1158,7812000
2018-12-07,11582500,8130920,406290000,159645,921566000,127255000,13048400,41090,6758770,9015000,906902,4458240,3120750,712070,38591000,52170,42177,331820,93768000,1006840,709450,8755800,554360,1872,15726000
2018-12-10,13257600,10177800,999150000,72008,505485000,54218000,10095200,13500,5466350,15863000,778457,3131510,3756270,586960,68329000,18133,84801,1004320,89877000,1152530,572270,7408600,134210,675,7348000
2018-12-11,9801500,13933430,1128860000,76123,1341052000,105390000,11383500,97410,5002500,6185000,549407,4413910,2924490,799870,23524000,42867,76881,929600,109616000,810630,618900,9230800,191000,766,9604000
2018-12-12,7246100,8325140,753200000,50999,970789000,53688000,9611900,651030,6697790,13874000,533634,5669450,2212700,749280,116709000,34530,25329,1563830,172569000,1992470,330020,10913800,119790,1246,13816000
2018-12-13,7259300,11563590,675510000,85265,720912000,93103000,10827000,504090,6154630,11700000,480002,4195470,3788730,737190,17033000,32819,51222,616180,60074000,2094500,363570,10190800,196550,497,24054000
2018-12-14,9902100,7436430,992570000,50975,610204000,44728000,10079800,172410,6382320,10136000,556187,2196150,2139970,612610,48239000,79693,49780,479000,61610000,1550020,443110,6762900,153020,463,14510000
2018-12-17,7076300,5211100,1098300000,59989,1243626000,57517000,8326500,479340,9285880,14611000,793542,1364080,2375940,441720,32968000,29884,26276,291290,57866000,992290,402610,14629600,136030,1513,13767000
2018-12-18,8365500,13356320,766500000,179412,705373000,88593000,24517400,521850,10034540,21658000,1329940,1780640,2227400,671160,57000000,53133,58485,798160,78377000,2745070,752130,18957200,269700,1621,6131000
2018-12-19,8526600,7412670,1059510000,110203,1654963000,74903000,11127000,139880,8832200,22067000,688097,2928190,4514360,469820,50841000,72216,78850,947210,143559000,2879710,598470,16256400,473650,1384,13673000
2018-12-20,8378900,12197200,1515750000,165759,1190246000,99662000,7081900,70910,8273960,18560000,1209307,3346190,3775740,1255210,91956000,95301,116067,516900,108171000,4922270,585190,25764300,281680,2143,19062000
2018-12-21,15704600,11140740,847400000,149671,931338000,147502000,8080000,1273180,7741790,27947000,1256572,2427150,3069260,693060,119797000,78825,111087,492420,184947000,1147570,541080,31728500,418050,2724,13820000
