,Наименование инструмента,code,market,engine,board
0,4-15-00739-A,RU000A0JQAM6,bonds,stock,EQOB
1,4-14-00739-A,RU000A0JQAL8,bonds,stock,EQOB
2,RU32048MOS0,RU000A0JNYN1,bonds,stock,EQOB
3,RU27066MOS0,RU000A0JQHM1,bonds,stock,EQOB
4,4-16-00739-A,RU000A0JQXG0,bonds,stock,EQOB
5,4-20-00739-A,RU000A0JR6S8,bonds,stock,EQOB
6,4-17-00739-A,RU000A0JR5F7,bonds,stock,EQOB
7,0446-78559613,RU000A0JNUN9,ppif,stock,TQIF
8,4-32-65045-D,RU000A0JSGV0,bonds,stock,EQOB
9,4-28-65045-D,RU000A0JTU85,bonds,stock,EQOB
10,4-18-65045-D,RU000A0JQ7X7,bonds,stock,EQOB
11,4-12-65045-D,RU000A0JQ5Q5,bonds,stock,EQOB
12,4-23-65045-D,RU000A0JQRD9,bonds,stock,EQOB
13,4-19-65045-D,RU000A0JQ7Z2,bonds,stock,EQOB
14,RU34009NJG0,RU000A0JU3B6,bonds,stock,EQOB
15,4-06-14406-A,RU000A0JU2N3,bonds,stock,EQOB
16,4-30-65045-D,RU000A0JUAH8,bonds,stock,EQOB
17,41403338B,RU000A0JUJG1,bonds,stock,EQOB
18,4-08-04715-A,RU000A0JR4J2,bonds,stock,EQOB
19,NL0009805522,YNDX,shares,stock,TQBR
20,4-02-81584-H,RU000A0JUG15,bonds,stock,EQOB
21,41503338B,RU000A0JUW23,bonds,stock,EQOB
22,4-05-14406-A,RU000A0JTX09,bonds,stock,EQOB
23,10101978B,CBOM,shares,stock,TQBR
24,1-01-82031-H,UWGN,shares,stock,TQBR
25,1-02-56453-P,SFIN,shares,stock,TQBR
26,1-01-55194-E,TRCN,shares,stock,TQBR
27,1-03-10003-Z,RGSS,shares,stock,TQBR
28,41703338B,RU000A0JWBN0,bonds,stock,EQOB
29,1-01-32694-F,SELG,shares,stock,TQBR
30,4B02-01-36479-R,RU000A0JVZA8,bonds,stock,EQOB
31,4-01-36479-R,RU000A0JVT43,bonds,stock,EQOB
32,4-01-36490-R,RU000A0JW118,bonds,stock,EQOB
33,1-01-04715-A,MTSS,shares,stock,TQBR
34,1-03-00207-A,AKRN,shares,stock,TQBR
35,1-01-55038-E,HYDR,shares,stock,TQBR
36,1-01-00102-A,NLMK,shares,stock,TQBR
37,10401000B,VTBR,shares,stock,TQBR
38,2-01-00155-A,SNGSP,shares,stock,TQBR
39,1-01-00124-A,RTKM,shares,stock,TQBR
40,1-03-40046-N,ALRS,shares,stock,TQBR
41,2-01-00206-A,TRNFP,shares,stock,TQBR
42,1-01-00155-A,SNGS,shares,stock,TQBR
43,1-01-60525-P,MGNT,shares,stock,TQBR
44,1-02-00268-E,NVTK,shares,stock,TQBR
45,1-01-40155-F,GMKN,shares,stock,TQBR
46,1-02-00122-A,ROSN,shares,stock,TQBR
47,1-02-00143-A,CHMF,shares,stock,TQBR
48,1-05-08443-H,MOEX,shares,stock,TQBR
49,1-01-00077-A,LKOH,shares,stock,TQBR
50,JE00B6T5S470,POLY,shares,stock,TQBR
51,1-02-00028-A,GAZP,shares,stock,TQBR
52,10301481B,SBER,shares,stock,TQBR
53,1-01-00146-A,SIBN,shares,stock,TQBR
54,20301481B,SBERP,shares,stock,TQBR
55,1-03-00161-A,TATN,shares,stock,TQBR
56,4-01-82416-H,RU000A0JWM49,bonds,stock,EQOB
57,2-01-32694-F,SELGP,shares,stock,TQBR
58,4B02-06-36399-R,RU000A0JWQX7,bonds,stock,EQOB
59,4B02-04-14406-A,RU000A0JUWV3,bonds,stock,EQOB
60,4-01-36506-R,RU000A0JWWX5,bonds,stock,EQOB
61,1-02-01556-A,PIKK,shares,stock,TQBR
62,1-02-39134-H,RNFT,shares,stock,TQBR
63,26211RMFS,SU26211RMFS1,bonds,stock,TQOB
64,29010RMFS,SU29010RMFS4,bonds,stock,TQOB
65,26214RMFS,SU26214RMFS5,bonds,stock,TQOB
66,26217RMFS,SU26217RMFS8,bonds,stock,TQOB
67,26218RMFS,SU26218RMFS6,bonds,stock,TQOB
68,29011RMFS,SU29011RMFS2,bonds,stock,TQOB
69,29012RMFS,SU29012RMFS0,bonds,stock,TQOB
70,52001RMFS,SU52001RMFS3,bonds,stock,TQOB
71,24019RMFS,SU24019RMFS0,bonds,stock,TQOB
72,26205RMFS,SU26205RMFS3,bonds,stock,TQOB
73,26207RMFS,SU26207RMFS9,bonds,stock,TQOB
74,26210RMFS,SU26210RMFS3,bonds,stock,TQOB
75,26215RMFS,SU26215RMFS2,bonds,stock,TQOB
76,26219RMFS,SU26219RMFS4,bonds,stock,TQOB
77,29006RMFS,SU29006RMFS2,bonds,stock,TQOB
78,29009RMFS,SU29009RMFS6,bonds,stock,TQOB
79,26209RMFS,SU26209RMFS5,bonds,stock,TQOB
80,26212RMFS,SU26212RMFS9,bonds,stock,TQOB
81,1-04-21725-N,RASP,shares,stock,TQBR
82,1-02-65104-D,UPRO,shares,stock,TQBR
83,1-02-06556-A,PHOR,shares,stock,TQBR
84,1-01-55385-E,RSTI,shares,stock,TQBR
85,1-05-01669-A,AFKS,shares,stock,TQBR
86,1-01-55005-E,MTLR,shares,stock,TQBR
87,1-01-65018-D,FEES,shares,stock,TQBR
88,1-03-00078-A,MAGN,shares,stock,TQBR
89,1-03-00822-J,MFON,shares,stock,TQBR
90,1-04-33498-E,IRAO,shares,stock,TQBR
91,2-03-00161-A,TATNP,shares,stock,TQBR
92,US7496552057,AGRO,dr,stock,TQBR
93,26220RMFS,SU26220RMFS2,bonds,stock,TQOB
94,4-01-00303-R,RU000A0JXFC2,bonds,stock,EQOB
95,4B02-03-06757-A,RU000A0JWYK8,bonds,stock,EQOB
96,1-01-15521-A,TNSE,shares,stock,TQBR
97,4B02-07-36399-R,RU000A0JXN13,bonds,stock,EQOB
98,4B02-02-01556-A-001P,RU000A0JXQ93,bonds,stock,EQOB
99,2940,zent,shares,stock,
100,4B02-01-50020-A,RU000A0JXLM9,bonds,stock,EQOB
101,4B02-01-55052-E-001P,RU000A0JXTB5,bonds,stock,EQOB
102,3247,RU000A0JVA77,bonds,stock,EQOB
103,0626-94123756,RU000A0JT7G9,ppif,stock,TQIF
104,4B02-01-01556-A-001P,RU000A0JXK40,bonds,stock,EQOB
105,4B02-01-01556-A,RU000A0JXK40,bonds,stock,EQOB
106,4B02-07-01556-A,RU000A0JWP46,bonds,stock,EQOB
107,4B02-01-15790-A-001P,RU000A0JXUU3,bonds,stock,EQOB
108,1-02-11700-A,MVID,shares,stock,TQBR
109,RU000A0JW4Z1,RU000A0JW4Z1,gcc,stock,
110,RU000A0JWKG5,RU000A0JWKG5,gcc,stock,
111,4B02-01-82416-H-001P,RU000A0JXQ51,bonds,stock,EQOB
112,1-01-55192-E,PLZL,shares,stock,TQBR
113,1-01-83993-H,EELT,shares,stock,TQDE
114,4B02-01-00333-R-001P,RU000A0JXY85,bonds,stock,EQOB
115,3164,RU000A0JWK74,bonds,stock,EQOB
116,4B02-01-16005-R,RU000A0JXVY3,bonds,stock,EQOB
117,26222RMFS,SU26222RMFS8,bonds,stock,TQOB
118,26221RMFS,SU26221RMFS0,bonds,stock,TQOB
119,0983-94131725,RU000A0JURB5,ppif,stock,TQIF
120,4B02-05-32432-H-001P,RU000A0JY023,bonds,stock,TQOD
121,1-02-65105-D,OGKB,shares,stock,TQBR
122,1-01-00085-A,MSNG,shares,stock,TQBR
123,4B02-04-50156-A-001P,RU000A0ZYEB1,bonds,stock,EQOB
124,4-01-36430-R,RU000A0JUBD5,bonds,stock,EQOB
125,1-01-00010-A,AFLT,shares,stock,TQBR
126,1-01-84907-H,GTRK,shares,stock,TQBR
127,29008RMFS,SU29008RMFS8,bonds,stock,TQOB
128,29007RMFS,SU29007RMFS0,bonds,stock,TQOB
129,26208RMFS,SU26208RMFS7,bonds,stock,TQOB
130,46023RMFS,SU46023RMFS6,bonds,stock,TQOB
131,46012RMFS,SU46012RMFS9,bonds,stock,TQOB
132,46005RMFS,SU46005RMFS3,bonds,stock,TQOB
133,46011RMFS,SU46011RMFS1,bonds,stock,TQOB
134,46022RMFS,SU46022RMFS8,bonds,stock,TQOB
135,46020RMFS,SU46020RMFS2,bonds,stock,TQOB
136,26216RMFS,SU26216RMFS0,bonds,stock,TQOB
137,25083RMFS,SU25083RMFS5,bonds,stock,TQOB
138,46019RMFS,SU46019RMFS4,bonds,stock,TQOB
139,46018RMFS,SU46018RMFS6,bonds,stock,TQOB
140,1-01-50161-A,OBUV,shares,stock,TQBR
141,4B02-01-45848-H-001P,RU000A0ZYLD2,bonds,stock,EQOB
142,1-03-35684-E,NKHP,shares,stock,TQBR
143,4B02-01-50020-A-001P,RU000A0ZYG37,bonds,stock,EQOB
144,4B02-08-32432-H,RU000A0ZYR91,bonds,stock,EQOB
145,4B02-06-32432-H,RU000A0JVWJ6,bonds,stock,EQOB
146,4B02-05-32432-H,RU000A0JY023,bonds,stock,TQOD
147,4B02-04-32432-H-001P,RU000A0JXPG2,bonds,stock,EQOB
148,4B02-03-32432-H-001P,RU000A0JXE06,bonds,stock,EQOB
149,4B02-04-32432-H,RU000A0JXPG2,bonds,stock,EQOB
150,4B02-01-31296-E-001P,RU000A0ZYLK7,bonds,stock,EQOB
151,4B020201000B001P,RU000A0ZYKF9,bonds,stock,EQOB
152,4B020101000B001P,RU000A0ZYG78,bonds,stock,EQOB
153,US98387E2054,FIVE,dr,stock,TQBR
154,4B02-01-00366-R-001P,RU000A0ZYU54,bonds,stock,EQOB
155,26225RMFS,SU26225RMFS1,bonds,stock,TQOB
156,26223RMFS,SU26223RMFS6,bonds,stock,TQOB
157,1-01-10214-A,MRKC,shares,stock,TQBR
158,1-01-00409-A,RUSI,shares,stock,TQBR
159,26224RMFS,SU26224RMFS4,bonds,stock,TQOB
160,4B02-01-00362-R,RU000A0ZYSS5,bonds,stock,EQOB
161,4B02-03-01556-A-001P,RU000A0JXY44,bonds,stock,EQOB
162,4B020403349B001P,RU000A0ZYJ42,bonds,stock,EQOB
163,RU000A0JS934,RU000A0JS934,bonds,stock,EQOB
164,4-02-00307-R-002P,RU000A0ZYJT2,bonds,stock,EQOB
165,52002RMFS,SU52002RMFS1,bonds,stock,TQOB
166,LU1483649825,RUSB,etf,stock,TQTF
167,LU1483649312,RUSE,etf,stock,TQTF
168,IE00BD3QJN10,FXDE,etf,stock,TQTF
169,IE00BD3QF110,FXAU,etf,stock,TQTF
170,IE00BD3QFB18,FXCN,etf,stock,TQTF
171,IE00BL3DYX33,FXMM,etf,stock,TQTF
172,IE00B7L7CP77,FXRB,etf,stock,TQTF
173,IE00BD3QJ757,FXIT,etf,stock,TQTF
174,IE00BD3QJ310,FXJP,etf,stock,TQTF
175,IE00B8XB7377,FXGD,etf,stock,TQTF
176,IE00BD5FH213,FXRU,etf,stock,TQTF
177,IE00BD3QHV53,FXUK,etf,stock,TQTF
178,IE00BD3QHZ91,FXUS,etf,stock,TQTF
179,IE00BQ1Y6480,FXRL,etf,stock,TQTF
180,4-02-00307-R-001P,RU000A0JXS26,bonds,stock,EQOB
181,4-03-00307-R-001P,RU000A0ZYLX0,bonds,stock,EQOB
182,4-01-00307-R-001P,RU000A0JX3M0,bonds,stock,EQOB
183,4-23-00004-T,RU000A0JT403,bonds,stock,EQOB
184,4-24-00004-T,RU000A0JT6B2,bonds,stock,EQOB
185,4B02-07-32432-H,RU000A0ZYNY4,bonds,stock,EQOB
186,4B02-08-32432-H-001P,RU000A0ZYR91,bonds,stock,EQOB
187,4B02-07-32432-H-001P,RU000A0ZYNY4,bonds,stock,EQOB
188,0089-59893097,RU000A0JR2C1,ppif,stock,TQIF
189,4B02-01-00382-R-001P,RU000A0ZZ9X2,bonds,stock,EQOB
190,1-01-12665-E,MRKP,shares,stock,TQBR
191,4B02-01-00331-R-001P,RU000A0ZZAT8,bonds,stock,EQOB
192,4B02-03-36261-R,RU000A0ZZ8U0,bonds,stock,EQOB
193,4-08-00004-T,RU000A0JR3G0,bonds,stock,EQOB
194,4-06-00004-T,RU000A0JR3H8,bonds,stock,EQOB
195,4-26-00004-T,RU000A0JS4Z7,bonds,stock,EQOB
196,4B02-01-36193-R-001P,RU000A0ZZ0L6,bonds,stock,EQOB
197,1-02-55033-E,ROST,shares,stock,TQBR
198,4-01-36417-R,RU000A0JTER1,bonds,stock,EQOB
199,4B02-08-56453-P,RU000A0ZZBV2,bonds,stock,EQOB
200,41501978B,RU000A0ZZE87,bonds,stock,EQQI
201,4B020601000B001P,RU000A0ZZBD0,bonds,stock,EQOB
202,4B020501000B001P,RU000A0ZZ6Q2,bonds,stock,EQOB
203,RU000A0JXT58,RU000A0JXT58,bonds,stock,EQOB
204,0968-94131582,RU000A0JR282,ppif,stock,TQIF
205,4B02-01-57320-D-001P,RU000A0JXPU3,bonds,stock,EQOB
206,4B02-01-00349-R-001P,RU000A0ZYCR1,bonds,stock,EQOB
207,3555,SBMX,ppif,stock,TQTF
208,RU000A0ZZDB0,RU000A0ZZDB0,bonds,stock,EQOB
209,4B02-10-32432-H-001P,RU000A0ZZ984,bonds,stock,EQOB
210,4B02-09-32432-H-001P,RU000A0ZZ1J8,bonds,stock,EQOB
211,4B02-11-32432-H-001P,RU000A0ZZAL5,bonds,stock,TQOD
212,GB00B0D5V538,RAVN,shares,stock,TQBR
213,4B02-06-01556-A-001P,RU000A0ZZAW2,bonds,stock,EQOB
214,4B02-07-01556-A-001P,RU000A0ZZBJ7,bonds,stock,EQOB
215,4B02-03-71794-H-001P,RU000A0ZYL55,bonds,stock,EQOB
216,IE00BG0C3K84,FXKZ,etf,stock,TQTF
217,4B02-02-00366-R-001P,RU000A0ZZNL8,bonds,stock,EQOB
218,3483,RU000A0ZZCD8,ppif,stock,TQQI
219,0177-71671092,RU000A0JR290,ppif,stock,TQIF
220,1-01-50531-A,FTRE,shares,stock,TQBR
221,4B02-01-00368-R-001P,RU000A0ZZCV0,bonds,stock,EQOB
222,3591,TATN,shares,stock,TQBR
223,4B02-01-00096-A-001P,RU000A0ZZZ17,bonds,stock,EQOB
224,1-01-22451-F,TGKN,shares,stock,TQBR
